date,segment,product_type,impressions,clicks,conversions,spend
2025-12-11,SMB,Display,60253,809,33,892.55
2025-12-11,SMB,Search,55088,2539,156,6981.27
2025-12-11,SMB,Video,61519,1325,78,1893.83
2025-12-11,Mid-Market,Display,196428,2586,135,2730.47
2025-12-11,Enterprise,Video,3015259,74532,4404,97614.14
2025-12-11,Mid-Market,Video,164804,3899,207,5380.93
2025-12-11,Mid-Market,Search,272072,13806,898,38704.75
2025-12-11,Enterprise,Search,2272609,114641,6583,329803.81
2025-12-11,Enterprise,Display,2461887,31919,1986,32516.01
2025-12-12,Mid-Market,Display,254374,3860,237,3610.04
2025-12-12,Mid-Market,Video,149105,3455,213,4844.37
2025-12-12,Enterprise,Display,2285542,26596,1359,23736.38
2025-12-12,SMB,Video,68075,1573,78,2209.74
2025-12-12,Enterprise,Video,2976205,75405,4654,109960.47
2025-12-12,SMB,Search,67054,3248,144,8434.92
2025-12-12,SMB,Display,54986,732,33,648.27
2025-12-12,Mid-Market,Search,217630,10731,613,27926.08
2025-12-12,Enterprise,Search,2274026,102580,5743,287983.78
2025-12-13,SMB,Search,87787,3824,213,10714.92
2025-12-13,Mid-Market,Display,150205,1711,87,1716.05
2025-12-13,Mid-Market,Video,212364,5746,338,7601.09
2025-12-13,Mid-Market,Search,242224,11947,634,35602.26
2025-12-13,SMB,Video,84775,2184,107,3056.35
2025-12-13,Enterprise,Video,2898594,76611,4874,94964.72
2025-12-13,Enterprise,Display,2237521,28660,1855,32739.4
2025-12-13,Enterprise,Search,2382981,114450,6574,314135.17
2025-12-13,SMB,Display,53945,636,28,696.23
2025-12-14,SMB,Display,58749,728,36,717.41
2025-12-14,Mid-Market,Display,244246,3161,142,3155.82
2025-12-14,Mid-Market,Search,193386,11102,539,35007.36
2025-12-14,SMB,Search,58794,3067,191,7283.3
2025-12-14,Enterprise,Search,2205013,106798,6268,273849.85
2025-12-14,Mid-Market,Video,193423,4223,256,5310.16
2025-12-14,Enterprise,Video,3377639,88266,4730,119077.85
2025-12-14,SMB,Video,70434,1657,86,2107.39
2025-12-14,Enterprise,Display,2531476,30728,1854,28882.64
2025-12-15,Enterprise,Search,2386266,117078,7454,333849.38
2025-12-15,SMB,Search,63555,3438,201,9064.48
