account_id,account_name,segment,region,signup_date,account_status,stage_signup,stage_campaign_created,stage_had_impressions,stage_had_clicks,stage_had_conversions,total_impressions,total_clicks,total_conversions,total_spend,ctr_percent,cvr_percent
ACC000166,Advertiser_166,SMB,North America,2025-06-03,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000205,Advertiser_205,SMB,EMEA,2025-04-27,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000180,Advertiser_180,SMB,APAC,2025-11-16,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000406,Advertiser_406,SMB,North America,2025-04-15,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000801,Advertiser_801,Mid-Market,EMEA,2025-12-08,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000917,Advertiser_917,SMB,North America,2026-01-16,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000392,Advertiser_392,SMB,North America,2025-06-06,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000823,Advertiser_823,SMB,North America,2026-01-11,Active,1,1,1,1,1,41611,1953,120,5679.16,4.69,6.14
ACC000422,Advertiser_422,SMB,North America,2025-07-09,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000804,Advertiser_804,SMB,LATAM,2025-12-16,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000831,Advertiser_831,SMB,APAC,2025-07-11,Active,1,1,1,1,1,136214,3313,187,4069.5,2.43,5.64
ACC000086,Advertiser_86,SMB,APAC,2025-04-28,Active,1,1,1,1,1,60243,792,34,819.08,1.31,4.29
ACC000092,Advertiser_92,SMB,APAC,2025-07-19,Active,1,1,1,1,1,117485,5082,277,13980.02,4.33,5.45
ACC000344,Advertiser_344,SMB,EMEA,2025-09-21,Active,1,1,1,1,1,91735,4956,295,13511.4,5.4,5.95
ACC000624,Advertiser_624,SMB,APAC,2025-06-10,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000867,Advertiser_867,Enterprise,EMEA,2025-05-08,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000226,Advertiser_226,Enterprise,North America,2025-10-27,Active,1,1,1,1,1,8768834,245788,15030,416130.21,2.8,6.12
ACC000167,Advertiser_167,Mid-Market,North America,2025-11-03,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000628,Advertiser_628,SMB,North America,2025-10-30,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000996,Advertiser_996,Enterprise,North America,2025-09-27,Active,1,1,1,1,1,9706158,451197,25608,1161151.01,4.65,5.68
ACC000147,Advertiser_147,SMB,EMEA,2025-08-31,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000855,Advertiser_855,SMB,North America,2025-06-25,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000704,Advertiser_704,SMB,APAC,2025-03-23,Active,1,1,1,1,1,147467,2908,148,3655.97,1.97,5.09
ACC000018,Advertiser_18,SMB,North America,2026-02-11,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000400,Advertiser_400,SMB,North America,2025-07-26,Active,1,1,1,1,1,150654,4819,252,11814.47,3.2,5.23
ACC000631,Advertiser_631,SMB,North America,2026-02-27,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000668,Advertiser_668,SMB,EMEA,2025-11-26,Active,1,1,1,1,1,68276,1440,64,1913.65,2.11,4.44
ACC000127,Advertiser_127,SMB,North America,2025-06-07,Active,1,1,1,1,1,77314,3355,157,9927.82,4.34,4.68
ACC000233,Advertiser_233,Enterprise,North America,2026-02-11,Active,1,1,1,1,1,889662,12583,800,14278.32,1.41,6.36
ACC000853,Advertiser_853,SMB,North America,2025-08-15,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000973,Advertiser_973,Mid-Market,LATAM,2025-04-22,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000677,Advertiser_677,SMB,APAC,2026-01-23,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000278,Advertiser_278,SMB,North America,2025-11-10,Active,1,1,1,1,1,84472,4798,272,11888.36,5.68,5.67
ACC000249,Advertiser_249,SMB,North America,2025-05-19,Active,1,1,1,1,1,98191,3246,168,6688.04,3.31,5.18
ACC000577,Advertiser_577,SMB,EMEA,2026-01-29,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000741,Advertiser_741,SMB,APAC,2025-12-01,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000508,Advertiser_508,SMB,EMEA,2025-10-11,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000766,Advertiser_766,SMB,EMEA,2026-02-01,Active,1,1,1,1,1,33308,837,40,1160.94,2.51,4.78
ACC000438,Advertiser_438,SMB,APAC,2025-03-26,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000594,Advertiser_594,SMB,North America,2025-12-06,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
ACC000307,Advertiser_307,SMB,North America,2025-09-03,Active,1,1,1,1,1,142529,6484,357,18194.39,4.55,5.51
ACC000755,Advertiser_755,SMB,North America,2025-10-02,Active,1,0,0,0,0,0,0,0,0.0,0.0,0.0
